Patience,Creativity,Active,Observation,Curiosity,Persistence,Analytical,Social,Nature,Outdoorsy,Hobby
35,45,90,75,85,45,40,10,35,85,Video Games
65,45,25,35,35,60,70,60,40,50,Board Games
55,75,10,70,55,55,65,95,45,35,Board Games
65,35,25,45,45,15,70,60,35,25,Board Games
60,45,30,70,55,60,65,50,35,20,Board Games
75,45,25,55,75,45,70,25,45,35,Board Games
65,65,40,25,35,60,55,60,25,85,Board Games
65,45,25,70,35,35,65,55,45,25,Board Games
95,50,45,35,55,60,75,55,65,50,Board Games
65,45,25,55,45,75,70,45,50,20,Board Games
10,35,15,70,65,60,35,65,20,15,Board Games
65,85,25,65,55,55,55,60,15,50,Board Games
25,25,50,65,40,25,25,85,55,45,Board Games
75,50,35,55,65,45,25,30,75,65,Gardening
65,45,80,45,65,25,10,15,90,25,Gardening
75,60,45,55,80,50,65,30,65,65,Gardening
75,55,35,60,25,45,25,15,75,15,Gardening
80,50,30,55,60,70,10,30,80,60,Gardening
75,60,35,55,65,45,25,30,45,65,Gardening
45,70,75,75,75,35,70,25,70,65,Gardening
75,25,40,65,70,45,15,80,90,55,Gardening
55,60,35,55,65,75,45,25,75,30,Gardening
75,35,35,70,55,45,25,10,55,65,Gardening
70,25,70,55,60,65,55,30,75,75,Gardening
35,35,35,65,35,90,25,25,65,35,Gardening
55,35,55,35,65,25,15,15,50,25,Mindfulness
75,30,25,30,35,25,35,65,80,45,Mindfulness
45,25,40,35,65,55,15,15,50,10,Mindfulness
45,35,25,35,65,25,15,15,65,25,Mindfulness
80,35,45,45,75,45,25,25,50,25,Mindfulness
55,45,35,35,65,25,15,55,45,15,Mindfulness
25,35,25,15,65,65,15,50,35,25,Mindfulness
55,60,15,35,45,25,50,45,50,65,Mindfulness
25,65,25,10,60,35,15,20,55,95,Mindfulness
55,35,30,35,65,70,80,15,50,35,Mindfulness
60,55,25,25,70,25,15,15,35,25,Mindfulness
35,70,50,35,15,60,25,45,50,55,Mindfulness
35,25,75,45,15,75,25,50,50,70,Fitness
50,25,15,50,85,65,35,25,75,50,Fitness
35,45,25,25,25,75,25,50,50,35,Fitness
25,30,75,35,15,75,15,35,35,60,Fitness
35,25,45,35,40,70,25,50,50,20,Fitness
45,35,75,25,15,75,25,35,70,50,Fitness
35,45,75,35,15,80,50,50,50,45,Fitness
35,10,35,20,35,80,10,65,45,50,Fitness
25,20,75,35,15,75,25,70,50,50,Fitness
45,45,65,15,90,65,45,50,65,50,Fitness
20,15,70,35,25,75,35,50,50,50,Fitness
35,25,80,20,25,85,25,55,60,35,Fitness
65,15,50,75,55,60,40,25,45,55,Photography
70,60,65,75,45,60,45,50,45,60,Photography
65,45,15,75,65,45,55,50,65,65,Photography
50,60,50,45,45,60,45,45,65,55,Photography
70,60,50,70,55,55,65,70,75,30,Photography
65,35,35,75,60,60,35,35,35,55,Photography
35,35,85,85,75,60,45,50,65,65,Photography
75,60,50,75,35,30,40,50,75,70,Photography
75,60,40,70,55,70,60,45,65,55,Photography
55,25,30,75,50,80,35,15,70,75,Photography
75,60,20,35,85,60,45,50,65,35,Photography
80,50,55,65,35,45,30,45,80,55,Photography
